image_url,camera_or_phone_prob,food_prob,dish_name,food_type,ingredients,portion_size,nutritional_profile,cooking_method,sub_dt
https://file.b18a.io/7847358523300103851_673820_.jpeg,0.7,0.95,Fried Chicken with Salad and Soup,Restaurant food,"[""fried chicken"",""salad greens"",""soup broth"",""lemon"",""dipping sauce""]","[""fried chicken:300g"",""salad:100g"",""soup:200g""]","{""fat_g"":45.0,""protein_g"":50.0,""calories_kcal"":800,""carbohydrate_g"":30.0}",Fried,20250712
https://file.b18a.io/7838946668200106359_887715_.jpg,0.8,0.9,Meatball in sauce,Restaurant food,"[""meat"",""sauce"",""green onions""]","[""meatball:200g"",""sauce:100g""]","{""fat_g"":20.0,""protein_g"":25.0,""calories_kcal"":350,""carbohydrate_g"":10.0}",boiled or simmered,20250630
https://file.b18a.io/7832733917900106063_487027_.jpeg,0.7,1,Mixed Fried Chicken Dishes,Restaurant food,"[""chicken wings"",""fried ribs"",""spicy sauce"",""green peppers""]","[""chicken_wings:300g"",""fried_ribs:200g"",""sauce:50g""]","{""fat_g"":80.0,""protein_g"":70.0,""calories_kcal"":1200,""carbohydrate_g"":50.0}",Fried,20250708
https://file.b18a.io/7833304717200105406_153199_.jpeg,0.8,0.9,Breakfast Sandwich,Homemade food,"[""bread"",""cheese"",""egg"",""sausage""]","[""bread:100g"",""cheese:30g"",""egg:50g"",""sausage:50g""]","{""fat_g"":15.0,""protein_g"":20.0,""calories_kcal"":350,""carbohydrate_g"":30.0}",Grilled,20250720
https://file.b18a.io/7841868424900103978_594068_.jpg,0.8,1,Spicy Chicken Stir-Fry,Homemade food,"[""chicken"",""green peppers"",""red peppers"",""spices""]","[""chicken:300g"",""green peppers:100g"",""red peppers:50g""]","{""fat_g"":20.0,""protein_g"":30.0,""calories_kcal"":450,""carbohydrate_g"":15.0}",stir-frying,20250718
https://file.b18a.io/7894011851200108484_946454_.jpg,0.8,1,Hot Pot,Homemade food,"[""beef"",""shrimp"",""tofu"",""vegetables"",""noodles""]","[""beef:200g"",""shrimp:150g"",""tofu:100g"",""vegetables:200g"",""noodles:150g""]","{""fat_g"":60.0,""protein_g"":80.0,""calories_kcal"":1200,""carbohydrate_g"":100.0}",boiling,20250721
https://file.b18a.io/7841722106600100889_462964_.jpg,0.7,0.95,Glazed Fruit,Homemade food,"[""fruit"",""sugar"",""glaze""]","[""fruit:250g"",""sugar:50g""]","{""fat_g"":10.0,""protein_g"":5.0,""calories_kcal"":300,""carbohydrate_g"":50.0}",Baking or glazing,20250713
https://file.b18a.io/7832682395200106845_349337_.jpeg,0.8,0.9,Steamed Snails,Homemade food,"[""snails"",""garlic"",""herbs"",""dipping sauce""]","[""snails:300g"",""dipping sauce:50g""]","{""fat_g"":5.0,""protein_g"":30.0,""calories_kcal"":200,""carbohydrate_g"":10.0}",steamed,20250701
https://file.b18a.io/7836693395600103174_835929_.jpg,0.8,0.9,Dairy Drink,Packaged food,"[""milk"",""sugar"",""stabilizers""]","[""Dairy Drink:200g""]","{""fat_g"":4.0,""protein_g"":6.0,""calories_kcal"":120,""carbohydrate_g"":15.0}",N/A,20250626
https://file.b18a.io/7842637825200108034_298018_.jpg,0.7,0.9,Noodle Soup,Restaurant food,"[""noodles"",""meat"",""broth"",""vegetables""]","[""noodles:150g"",""meat:100g"",""broth:200g""]","{""fat_g"":10.0,""protein_g"":15.0,""calories_kcal"":250,""carbohydrate_g"":30.0}",boiling,20250722
https://file.b18a.io/7836383126900103801_976077_.jpeg,0.8,0.9,Fruit Dessert,Homemade food,"[""fruit"",""sugar"",""cream""]","[""dessert:200g""]","{""fat_g"":5.0,""protein_g"":2.0,""calories_kcal"":250,""carbohydrate_g"":50.0}",Chilled,20250709
https://file.b18a.io/7842596174900104131_140222_.jpeg,0.8,1,Vegetable Noodles,Homemade food,"[""noodles"",""green onions"",""bean sprouts"",""chili peppers"",""soy sauce""]","[""noodles:200g"",""vegetables:150g""]","{""fat_g"":10.0,""protein_g"":12.0,""calories_kcal"":400,""carbohydrate_g"":60.0}",stir-fried,20250710
https://file.b18a.io/7874188598100102788_807742_.jpg,0.7,0.9,Stir-fried Meat Dish,Restaurant food,"[""meat"",""onions"",""peppers"",""sauce""]","[""meat:300g"",""vegetables:150g""]","{""fat_g"":20.0,""protein_g"":30.0,""calories_kcal"":450,""carbohydrate_g"":40.0}",stir-frying,20250722
https://file.b18a.io/7844756349300102433_118555_.jpg,0.8,1,Chicken Stir-Fry,Homemade food,"[""chicken"",""bell peppers"",""onions"",""soy sauce""]","[""chicken:300g"",""vegetables:150g""]","{""fat_g"":20.0,""protein_g"":30.0,""calories_kcal"":450,""carbohydrate_g"":25.0}",stir-frying,20250718
https://file.b18a.io/7836119355100108298_615830_.jpeg,0.7,1,French Toast with Ice Cream,Restaurant food,"[""bread"",""ice cream"",""chocolate sauce"",""blueberries"",""almonds""]","[""bread:200g"",""ice cream:100g"",""chocolate sauce:30g"",""blueberries:50g"",""almonds:20g""]","{""fat_g"":30.0,""protein_g"":10.0,""calories_kcal"":600,""carbohydrate_g"":70.0}",Fried,20250720
https://file.b18a.io/7839009252600104085_460937_.jpg,0.7,0.9,Fruit-flavored drink,Packaged food,"[""apple flavor"",""water"",""sugar"",""preservatives""]","[""beverage:300g""]","{""fat_g"":2.0,""protein_g"":3.0,""calories_kcal"":150,""carbohydrate_g"":30.0}",N/A,20250704
https://file.b18a.io/7840773636700102334_189520_.jpeg,0.7,1,Apple,Raw vegetables and fruits,"[""apple""]","[""apple:200g""]","{""fat_g"":0.3,""protein_g"":0.5,""calories_kcal"":95,""carbohydrate_g"":25}",Raw,20250714
https://file.b18a.io/7833116101500106006_406755_.jpg,0.7,1,Tacos,Homemade food,"[""taco shell"",""ground beef"",""cheddar cheese"",""lettuce"",""tomato"",""onion"",""jalapeño""]","[""taco_shell:100g"",""ground_beef:100g"",""cheese:30g"",""vegetables:50g""]","{""fat_g"":15.0,""protein_g"":20.0,""calories_kcal"":350,""carbohydrate_g"":40.0}",assembled,20250715
https://file.b18a.io/7833715206800105744_452496_.jpeg,0.8,1,Shrimp Egg Cups,Homemade food,"[""shrimp"",""egg"",""lettuce"",""carrot"",""coriander""]","[""shrimp:150g"",""egg:100g"",""vegetables:100g""]","{""fat_g"":20.0,""protein_g"":25.0,""calories_kcal"":350,""carbohydrate_g"":30.0}",Fried,20250721
https://file.b18a.io/7833811386100102632_381078_.jpg,0.7,0.9,Spaghetti with Beef Sauce,Restaurant food,"[""pasta"",""beef sauce"",""tomatoes"",""basil""]","[""pasta:200g"",""beef sauce:150g"",""tomatoes:50g"",""basil:5g""]","{""fat_g"":20.0,""protein_g"":25.0,""calories_kcal"":600,""carbohydrate_g"":80.0}",boiled and simmered,20250706
https://file.b18a.io/7842300408900101376_514692_.jpg,0.8,1,Chicken Stir Fry with Bun,Homemade food,"[""chicken"",""carrots"",""green onions"",""bamboo shoots"",""bun""]","[""chicken:250g"",""vegetables:100g"",""bun:100g""]","{""fat_g"":20.0,""protein_g"":35.0,""calories_kcal"":600,""carbohydrate_g"":70.0}",stir-frying,20250626
https://file.b18a.io/7834169320900107363_976452_.jpeg,0.8,0.9,Spaghetti with Tomato Sauce,Homemade food,"[""spaghetti"",""tomato"",""olive oil"",""garlic"",""herbs""]","[""pasta:250g"",""tomato sauce:100g""]","{""fat_g"":10.0,""protein_g"":12.0,""calories_kcal"":400,""carbohydrate_g"":60.0}",boiling and sautéing,20250718
https://file.b18a.io/7837802608000109194_273628_.jpeg,0.8,1,Mixed Rice with Meat and Vegetables,Restaurant food,"[""rice"",""meat"",""egg"",""pumpkin"",""greens"",""noodles""]","[""rice:250g"",""meat:100g"",""egg:50g"",""vegetables:100g""]","{""fat_g"":20.0,""protein_g"":30.0,""calories_kcal"":600,""carbohydrate_g"":70.0}",Steamed and stir-fried,20250718
https://file.b18a.io/7858438358200107951_574488_.jpg,0.8,0.95,Noodle Soup,Restaurant food,"[""noodles"",""broth"",""meat"",""vegetables"",""eggs""]","[""noodles:200g"",""broth:300g"",""meat:100g""]","{""fat_g"":20.0,""protein_g"":25.0,""calories_kcal"":600,""carbohydrate_g"":80.0}",boiled,20250711
https://file.b18a.io/7841633198700106767_541728_.png,0.7,0.9,Noodle Bowl,Homemade food,"[""noodles"",""red peppers"",""green onions"",""meat""]","[""noodles:200g"",""vegetables:100g"",""meat:50g""]","{""fat_g"":15.0,""protein_g"":20.0,""calories_kcal"":600,""carbohydrate_g"":85.0}",boiled and mixed,20250630
https://file.b18a.io/7902242673900109661_971189_.jpg,0.7,0.9,Braised Pork,Homemade food,"[""pork"",""rice"",""soy sauce"",""sesame seeds""]","[""pork:250g"",""rice:150g""]","{""fat_g"":30.0,""protein_g"":25.0,""calories_kcal"":600,""carbohydrate_g"":50.0}",braising,20250710
https://file.b18a.io/7837910806500100926_267298_.jpeg,0.8,1,Fried Fish Noodle Soup,Homemade food,"[""fried fish"",""noodles"",""spinach"",""green onions"",""chili""]","[""fish:200g"",""noodles:150g"",""vegetables:100g""]","{""fat_g"":20.0,""protein_g"":30.0,""calories_kcal"":600,""carbohydrate_g"":70.0}",boiled and fried,20250628
https://file.b18a.io/7833329874600104172_151568_.jpg,0.7,0.9,Noodles in broth,Homemade food,"[""noodles"",""broth"",""spices""]","[""noodles:200g"",""broth:150g""]","{""fat_g"":10.0,""protein_g"":12.0,""calories_kcal"":350,""carbohydrate_g"":55.0}",boiling,20250627
https://file.b18a.io/7847432840600103561_328402_.jpg,0.7,0.9,Savory Snack Bar,Packaged food,"[""nuts"",""sugar"",""flavoring""]","[""snack bar: 100g""]","{""fat_g"":10.0,""protein_g"":5.0,""calories_kcal"":250,""carbohydrate_g"":35.0}",Packaged,20250709
https://file.b18a.io/7854955575200100562_147822_.jpg,0.7,0.9,Mixed Meat Platter,Restaurant food,"[""chicken"",""pork"",""green onions"",""vegetables""]","[""chicken:200g"",""pork:150g"",""vegetables:100g""]","{""fat_g"":30.0,""protein_g"":40.0,""calories_kcal"":600,""carbohydrate_g"":20.0}",Grilled and stir-fried,20250701
https://file.b18a.io/7833130646100101983_820795_.jpeg,0.7,0.9,Vegetable Fritters,Homemade food,"[""vegetables"",""batter"",""spices""]","[""vegetable_fritters:200g""]","{""fat_g"":15.0,""protein_g"":8.0,""calories_kcal"":300,""carbohydrate_g"":35.0}",Fried,20250718
https://file.b18a.io/7980112273300109101_450281_.jpg,0.7,0.9,Cooked Meat,Homemade food,"[""meat""]","[""meat:200g""]","{""fat_g"":15.0,""protein_g"":20.0,""calories_kcal"":250,""carbohydrate_g"":0.0}",pan-frying,20250722
https://file.b18a.io/7836049432700104060_876876_.jpg,0.7,0.9,Spicy Mango Slices,Homemade food,"[""mango"",""spices""]","[""mango:300g""]","{""fat_g"":0.5,""protein_g"":1,""calories_kcal"":150,""carbohydrate_g"":37}",Raw,20250629
https://file.b18a.io/7832943003100103280_269511_.jpg,0.7,0.8,Hot Pot,Restaurant food,"[""meat"",""vegetables"",""sauce""]","[""meat:200g"",""vegetables:150g"",""sauce:50g""]","{""fat_g"":30.0,""protein_g"":40.0,""calories_kcal"":600,""carbohydrate_g"":50.0}",boiling,20250722
https://file.b18a.io/7833005963100103263_750649_.jpg,0.7,0.9,Sandwich,Restaurant food,"[""bread"",""meat"",""lettuce"",""tomato"",""sauce""]","[""bread:150g"",""meat:100g"",""vegetables:50g""]","{""fat_g"":15.0,""protein_g"":20.0,""calories_kcal"":350,""carbohydrate_g"":40.0}",Assembled,20250719
https://file.b18a.io/7832572630100105431_307699_.jpeg,0.8,0.95,Mixed Asian Salad,Restaurant food,"[""cabbage"",""carrots"",""peanuts"",""cucumbers"",""chili"",""herbs""]","[""salad:300g"",""stir_fry:200g"",""sauce:50g""]","{""fat_g"":20.0,""protein_g"":25.0,""calories_kcal"":600,""carbohydrate_g"":80.0}",Stir-fried and fresh,20250721
https://file.b18a.io/7834125523600103463_265302_.jpeg,0.7,0.9,Steamed Dumplings,Restaurant food,"[""dumpling dough"",""pork"",""vegetables"",""ginger"",""tea""]","[""dumplings:250g"",""tea:150g""]","{""fat_g"":10.0,""protein_g"":12.0,""calories_kcal"":300,""carbohydrate_g"":40.0}",Steaming,20250701
https://file.b18a.io/7832695493600107571_743600_.jpeg,0.7,0.9,Snack Mix,Packaged food,"[""fried snack sticks"",""raisins"",""nuts""]","[""snack mix:200g""]","{""fat_g"":25.0,""protein_g"":10.0,""calories_kcal"":500,""carbohydrate_g"":60.0}",Packaged,20250713
https://file.b18a.io/7859362534200109331_744347_.jpeg,0.8,0.9,Mixed Rice Bowl,Homemade food,"[""rice"",""chicken"",""bok choy"",""carrots""]","[""rice:200g"",""meat:150g"",""vegetables:100g""]","{""fat_g"":20.0,""protein_g"":30.0,""calories_kcal"":600,""carbohydrate_g"":70.0}",stir-fried,20250703
https://file.b18a.io/7838941323600105727_819889_.jpeg,0.8,1,Green Beans,Raw vegetables and fruits,"[""green beans""]","[""green beans:350g""]","{""fat_g"":0.2,""protein_g"":2.0,""calories_kcal"":35,""carbohydrate_g"":7.0}",Raw,20250714
https://file.b18a.io/7833201180100101304_894925_.png,0.7,0.9,Spicy Noodles,Restaurant food,"[""noodles"",""peanuts"",""cilantro"",""green onions"",""spicy sauce""]","[""noodles:300g"",""peanuts:50g"",""vegetables:50g""]","{""fat_g"":20.0,""protein_g"":15.0,""calories_kcal"":600,""carbohydrate_g"":80.0}",boiled and mixed,20250628
https://file.b18a.io/7841801828300103135_402221_.jpeg,0.7,1,Steak with Noodles and Vegetables,Restaurant food,"[""steak"",""noodles"",""corn"",""broccoli"",""egg""]","[""steak:200g"",""noodles:150g"",""corn:100g"",""broccoli:50g"",""egg:50g""]","{""fat_g"":35.0,""protein_g"":45.0,""calories_kcal"":700,""carbohydrate_g"":60.0}",Grilled and boiled,20250626
https://file.b18a.io/7833259687500101845_923025_.jpeg,0.8,1,Mapo Tofu,Restaurant food,"[""tofu"",""spicy sauce"",""green onions""]","[""tofu:300g"",""sauce:50g"",""green onions:20g""]","{""fat_g"":20.0,""protein_g"":15.0,""calories_kcal"":300,""carbohydrate_g"":10.0}",stir-fried,20250629
https://file.b18a.io/7839457069800106658_470706_.jpg,0.7,0.9,Grilled Salmon,Restaurant food,"[""salmon"",""butter sauce"",""herbs""]","[""salmon:200g"",""sauce:50g""]","{""fat_g"":20.0,""protein_g"":30.0,""calories_kcal"":350,""carbohydrate_g"":5.0}",Grilling,20250719
https://file.b18a.io/7833093411700106004_516509_.jpg,0.8,1,Roast Meat Rice,Restaurant food,"[""roast pork"",""roast duck"",""rice"",""bok choy"",""lettuce""]","[""rice:200g"",""roast meat:150g"",""vegetables:100g""]","{""fat_g"":30.0,""protein_g"":40.0,""calories_kcal"":700,""carbohydrate_g"":70.0}",Roasting and steaming,20250711
https://file.b18a.io/7839516452600106199_626029_.jpeg,0.8,1,Mixed Asian Dishes,Restaurant food,"[""chicken"",""lettuce"",""sauce"",""ginger"",""onions""]","[""meat:300g"",""vegetables:200g"",""sauce:50g""]","{""fat_g"":30.0,""protein_g"":50.0,""calories_kcal"":800,""carbohydrate_g"":70.0}",stir-fried and boiled,20250708
https://file.b18a.io/7848223020500103696_708142_.jpg,0.8,1,Hot Pot,Restaurant food,"[""noodles"",""vegetables"",""fried chicken"",""sauce""]","[""noodles:200g"",""vegetables:150g"",""fried chicken:100g"",""sauce:50g""]","{""fat_g"":70.0,""protein_g"":50.0,""calories_kcal"":1200,""carbohydrate_g"":100.0}",boiling and frying,20250707
https://file.b18a.io/7889233379900102772_133142_.png,0.8,0.95,Vegetable Fried Rice,Homemade food,"[""rice"",""carrots"",""peas"",""chicken sausage""]","[""rice:300g"",""vegetables:100g"",""protein:50g""]","{""fat_g"":15.0,""protein_g"":20.0,""calories_kcal"":600,""carbohydrate_g"":85.0}",Stir-fried,20250722
https://file.b18a.io/7838338412600107642_651787_.jpg,0.7,1,Crawfish,Restaurant food,"[""crawfish"",""green onions"",""spices"",""sauce""]","[""crawfish:300g"",""green onions:50g""]","{""fat_g"":5.0,""protein_g"":20.0,""calories_kcal"":250,""carbohydrate_g"":10.0}",boiled and seasoned,20250716
https://file.b18a.io/7833075192100108097_676450_.jpeg,0.7,0.95,Grilled Salmon with Vegetables,Restaurant food,"[""salmon"",""broccoli"",""tomato"",""lemon""]","[""salmon:250g"",""broccoli:100g"",""tomato:50g"",""lemon:50g""]","{""fat_g"":30.0,""protein_g"":40.0,""calories_kcal"":500,""carbohydrate_g"":10.0}",Grilling,20250626
https://file.b18a.io/7838329191100106713_671678_.jpeg,0.7,1,Pizza,Restaurant food,"[""pizza dough"",""tomato sauce"",""cheese"",""ham"",""parsley"",""cream""]","[""pizza:300g""]","{""fat_g"":10.5,""protein_g"":12,""calories_kcal"":285,""carbohydrate_g"":36}",Baked,20250705
https://file.b18a.io/7841753952900105727_544344_.jpeg,0.7,0.9,Steamed Fish with Spicy Toppings,Homemade food,"[""fish"",""red chili"",""green onion"",""spices""]","[""fish:300g"",""spicy toppings:50g""]","{""fat_g"":15.0,""protein_g"":30.0,""calories_kcal"":350,""carbohydrate_g"":10.0}",steaming,20250702
https://file.b18a.io/7832567775800104626_321012_.jpeg,0.7,0.9,Stir-fried Noodles,Restaurant food,"[""noodles"",""vegetables"",""chicken"",""soy sauce""]","[""noodles:300g"",""vegetables:100g"",""chicken:100g""]","{""fat_g"":15.0,""protein_g"":20.0,""calories_kcal"":600,""carbohydrate_g"":90.0}",Stir-frying,20250715
https://file.b18a.io/7833409082200107896_338176_.jpg,0.7,0.9,Mixed Seafood,Raw vegetables and fruits,"[""fish"",""shrimp""]","[""fish:500g"",""shrimp:200g""]","{""fat_g"":10.0,""protein_g"":30.0,""calories_kcal"":250,""carbohydrate_g"":0.0}",Raw,20250712
https://file.b18a.io/7876854966400104214_383057_.jpeg,0.7,0.9,Braised Pork Belly,Restaurant food,"[""Pork Belly"",""Soy Sauce"",""Rice"",""Green Onion""]","[""Pork Belly:200g"",""Rice:150g""]","{""fat_g"":30.0,""protein_g"":25.0,""calories_kcal"":600,""carbohydrate_g"":50.0}",Braised,20250704
https://file.b18a.io/7833088970400104001_795815_.png,0.7,1,Noodle Soup,Homemade food,"[""noodles"",""pork"",""green onions"",""vegetables"",""broth""]","[""noodles:200g"",""meat:100g"",""vegetables:50g""]","{""fat_g"":15.0,""protein_g"":25.0,""calories_kcal"":450,""carbohydrate_g"":60.0}",boiling,20250625
https://file.b18a.io/7840651781300107427_667578_.png,0.7,0.95,Dumpling,Restaurant food,"[""dough"",""meat"",""vegetables""]","[""dumpling:150g""]","{""fat_g"":10.0,""protein_g"":12.0,""calories_kcal"":250,""carbohydrate_g"":30.0}",steamed,20250710
https://file.b18a.io/7835776250400102551_639832_.jpg,0.8,0.9,Starchy dish with salad,Homemade food,"[""starchy food"",""vegetables"",""rice""]","[""starchy dish:300g"",""salad:150g"",""rice:100g""]","{""fat_g"":15.0,""protein_g"":10.0,""calories_kcal"":600,""carbohydrate_g"":100.0}",boiled and mixed,20250629
https://file.b18a.io/7833140866000106612_517517_.png,0.7,0.9,Spaghetti with Tomato Sauce,Homemade food,"[""spaghetti"",""tomato sauce"",""cheese"",""cilantro""]","[""pasta:300g"",""sauce:100g""]","{""fat_g"":15.0,""protein_g"":20.0,""calories_kcal"":600,""carbohydrate_g"":85.0}",boiled and simmered,20250719
https://file.b18a.io/7866332986900100424_360139_.webp,0.7,0.9,Milk Soup,Homemade food,"[""milk"",""sugar""]","[""milk:300g"",""sugar:20g""]","{""fat_g"":5.0,""protein_g"":6.0,""calories_kcal"":150,""carbohydrate_g"":20.0}",boiling,20250705
https://file.b18a.io/7832652128200100786_863077_.jpeg,0.7,0.9,Creamy Soup,Homemade food,"[""milk"",""flour"",""seasoning""]","[""milk:250ml"",""flour:30g""]","{""fat_g"":8.0,""protein_g"":5.0,""calories_kcal"":150,""carbohydrate_g"":15.0}",Simmering,20250704
https://file.b18a.io/7832942476300102846_645298_.png,0.8,0.9,Cheeseburger,Restaurant food,"[""beef patty"",""cheese"",""bun"",""fried onions""]","[""beef patty:150g"",""cheese:30g"",""bun:100g"",""fried onions:20g""]","{""fat_g"":25.0,""protein_g"":30.0,""calories_kcal"":500,""carbohydrate_g"":40.0}",Grilled,20250709
https://file.b18a.io/7893488657100101168_683869_.jpg,0.7,0.9,Spice Mix,Homemade food,"[""various spices""]","[""spice:50g""]","{""fat_g"":1.0,""protein_g"":2.0,""calories_kcal"":50,""carbohydrate_g"":10.0}",None (used as seasoning),20250702
https://file.b18a.io/7833184440900104668_310463_.jpeg,0.8,0.9,Fried Potato Snacks,Homemade food,"[""potatoes"",""oil"",""spices""]","[""potatoes:250g"",""oil:20g""]","{""fat_g"":15.0,""protein_g"":5.0,""calories_kcal"":300,""carbohydrate_g"":40.0}",Fried,20250628
https://file.b18a.io/7840153366200108233_102126_.jpeg,0.8,1,Hot Pot,Restaurant food,"[""noodles"",""vegetables"",""meat"",""broth""]","[""noodles:200g"",""vegetables:150g"",""meat:100g""]","{""fat_g"":25.0,""protein_g"":30.0,""calories_kcal"":600,""carbohydrate_g"":70.0}",boiling,20250714
https://file.b18a.io/7907854944000104519_464934_.jpeg,0.7,0.9,Braised Pork,Restaurant food,"[""pork"",""vegetables"",""spices""]","[""pork:300g"",""vegetables:50g""]","{""fat_g"":30.0,""protein_g"":40.0,""calories_kcal"":500,""carbohydrate_g"":20.0}",braising,20250713
https://file.b18a.io/153319719440384_853036_.jpg,0.7,0.9,Fried Eggs with Toast,Homemade food,"[""eggs"",""bread"",""olive oil"",""seasoning""]","[""eggs:100g"",""bread:50g""]","{""fat_g"":14.0,""protein_g"":12.0,""calories_kcal"":200,""carbohydrate_g"":20.0}",Frying,20250626
